Matricule,Groupe_S2,MCSI,BDD,SEC,CPROJ,PROJ,LANG2,ARCH,SYS2,RES2,Ne_S2,Rang_S2,Moy_S2
19/0006,G07,"14,66","17,6","17,12","15,15","16,89","17,34","17,59","18,9","16,34",0,1,"16,81"
19/0075,G04,"12,56","17,55","17,42","15,55","15,71","16,93","17,66","16,9","17,62",0,2,"16,22"
19/0007,G04,"10,69","15,7","16,21","16,33","15,71","17,1","16,9","16,1","15,98",0,3,"15,28"
19/0016,G08,"12,53","15,66","15,34","15,08","16,55","16,92","16,05","14,2","16,7",0,4,"15,2"
19/0238,G09,"13,76","16,35","9,62","14,05","16,24","16,09","14,6","15,1","16,15",0,5,"15,02"
19/0202,G09,"13,31","16,35","15,46","15,05","16,24","15,84","14,26","11,5","14,62",0,6,"14,54"
19/0025,G07,"12,9","13,45","11,04","15,25","16,89","16,67","16,36","13,85","13,74",0,7,"14,49"
19/0097,G04,"12,5","14,25","14,58","14,08","14,4","16,84","15,4","14,8","15,11",0,8,"14,45"
19/0104,G06,"11,19","14,7",15,"15,28","15,77","16,35","14,6","14,65","15,4",0,8,"14,45"
19/0229,G05,"13,05","14,24","11,29","15,43","16,5","15,51","16,34","11,19","14,76",0,10,"14,3"
19/0018,G02,"12,5","14,68","13,08","14,23","15,27","15,94","14,76",14,"14,86",0,10,"14,3"
19/0072,G07,"13,7","13,05","8,88","14,95","16,89","17,08","15,23","12,75","13,96",0,12,"14,2"
19/0056,G06,"12,38","13,25","15,66","6,98","15,41","10,64","17,89","17,35","17,09",1,13,"14,15"
19/0263,G07,"11,38","16,15","14,84","13,35","14,44","15,31","16,2",13,"13,67",0,14,"14,14"
19/0112,G06,"10,38","13,2","11,92","15,63","15,41","17,51","15,68","14,7","14,51",0,15,"14,1"
19/0192,G03,"10,06","14,1","13,62","13,7","16,24","15,52","15,84",14,"14,38",0,16,"13,93"
19/0002,G05,"12,59","14,8","11,04","14,53","16,5","14,36","14,72","12,65","12,78",0,17,"13,92"
19/0156,G04,"11,88","12,45","12,88","14,63","16,71","16,92","15,76","11,3","14,56",0,18,"13,81"
19/0107,G04,"12,25","13,62","7,71","12,75","15,71","15,42","14,86","12,7","16,62",0,19,"13,78"
19/0125,G04,"11,81","13,66","15,5","13,48","14,4","15,18","14,62","13,7","13,89",0,20,"13,73"
19/0100,G05,"12,24","14,68","9,92","12,98","16,5","15,84","14,04",11,"15,29",0,21,"13,69"
19/0001,G02,"12,5","15,85","14,29","13,4","16,94","16,42","12,78","10,75","11,86",0,22,"13,65"
19/0204,G03,"13,69","12,45","8,96","14,48","16,24","15,02","12,98",13,"14,46",0,23,"13,64"
19/0138,G09,"11,94","15,05","5,79","14,95","15,37","15,85","14,13","12,65","12,53",0,24,"13,6"
19/0129,G05,"13,93","15,12","7,88","13,3","14,4","13,8","13,03","12,45","13,29",0,25,"13,52"
19/0029,G02,"12,5","14,82","5,34","13,4","16,94","14,85","15,3","10,6","12,88",0,26,"13,5"
19/0163,G05,"11,57","11,82","13,58","13,75","15,71","15,18","15,8","12,04","13,91",0,27,"13,41"
19/0017,G05,"12,97","14,55","9,79","14,43","16,5","10,57","14,11","11,55","12,74",0,27,"13,41"
19/0023,G01,"12,71","13,18","11,25","12,98","15,2","14,79","13,51","12,45","14,35",0,29,"13,39"
19/0131,G02,"10,38","14,08","12,04","13,18","15,27","14,61","14,84","13,3","13,39",0,29,"13,39"
19/0194,G09,"9,33","15,22","7,71","13,1","14,17","15,26","15,9","13,2","13,88",0,31,"13,36"
18/0306,G04,"12,1","13,95","12,42","14,5","13,76","16,02","13,68","11,35","13,65",0,32,"13,35"
19/0039,G07,"11,08","14,78","9,12","12,2","14,44","13,68","14,84","13,8","13,44",0,32,"13,35"
19/0037,G05,"10,7","13,42","12,66","13,85","15,71","15,6","13,85","12,45","13,99",0,34,"13,34"
19/0149,G02,"10,12","13,48","8,54","13,43","15,27","15,02","16,39","13,1","13,08",0,35,"13,33"
18/0086,G04,"12,31","14,42","10,75",14,"16,76","13,52","13,43","10,41","13,54",0,36,"13,32"
19/0042,G08,"10,83","13,9","6,66","13,55","15,41","14,68","15,8","12,5","13,1",0,37,"13,3"
19/0047,G04,"11,19","12,79","13,16","13,95","14,4","15,52","14,62","11,7","14,68",0,38,"13,28"
18/0257,G04,"9,25","13,4","6,04","14,25","14,4","16,42","14,84","13,85","14,74",0,39,"13,24"
19/0118,G09,"13,08","13,4","13,46","14,45","16,24","16,09","11,73","9,2","14,44",0,39,"13,24"
19/0218,G07,"10,48","13,5","12,21","14,23","14,44","12,83","15,19","12,6","13,64",0,41,"13,2"
19/0277,G02,"10,56","12,9","7,75","13,8","15,27","15,1","13,73","12,9","15,61",0,42,"13,19"
19/0035,G03,"11,19","14,45","8,25","14,98","15,37","14,62","13,41","12,2","11,95",0,43,"13,17"
19/0146,G09,"10,78","13,3","8,34","14,45","14,17","14,53","14,38","12,65","13,61",0,44,"13,09"
19/0243,G03,"7,62","14,62","11,54","14,45","16,24","14,6","14,53","11,5","14,41",0,45,"13,05"
19/0257,G09,"11,17","12,69","8,66","12,4","15,37","14,6","14,59","12,05","14,6",0,46,"13,03"
19/0214,G02,"10,06","14,08","6,58","11,98","15,27","14,68","14,9",14,"12,33",0,46,"13,03"
19/0034,G01,"10,62","14,3","10,92","12,48","15,47","14,1","15,1","11,65","12,1",0,46,"13,03"
19/0103,G06,"11,5","11,98","7,96","15,08","15,77","16,18","14,17","11,15","13,11",0,46,"13,03"
19/0085,G09,"11,93","12,69","7,34","13,43","14,17","16,68","15,38","12,5","10,85",0,50,"13,02"
19/0153,G07,"10,91","13,48","3,71","13,7","14,44","15,65","14,05","12,5","13,96",1,51,"12,98"
19/0003,G03,"11,38","14,45","9,62","14,78","11,1","15,36","12,78","11,98","14,02",0,52,"12,94"
19/0209,G04,"9,19",12,"9,54","13,83","14,4","14,01","14,91","14,65","13,3",0,53,"12,88"
19/0089,G03,11,"11,92","11,38","12,4","16,24","15,18","13,68","11,82","13,92",0,54,"12,87"
19/0261,G04,"10,75","13,6","10,71","12,93","14,4","15,01","13,81","11,65","13,1",0,55,"12,85"
19/0239,G09,"13,14","13,5","9,29","14,15","16,24","17,42","11,1","8,55","12,28",0,56,"12,8"
19/0208,G07,"13,68","10,9","8,62","14,7","16,89","15,48","11,8","10,45","12,2",0,57,"12,76"
19/0260,G02,"9,5","15,28","10,92","12,85","15,27","15,27","13,39","10,95","11,82",0,58,"12,75"
19/0071,G08,"7,96","12,4","3,71","13,68","15,47","8,56","16,02","14,55","15,86",1,59,"12,66"
19/0093,G09,"11,64","11,88","11,54","14,73","14,17","16,85","12,32","10,6","12,61",0,60,"12,64"
19/0068,G02,"9,5","14,22","4,54","12,68","16,89","14,12","14,8","10,4","12,71",1,61,"12,63"
19/0052,G09,"9,38","14,1","6,79","14,78","15,37","14,92","14,73","9,15","12,62",0,62,"12,6"
19/0279,G04,"10,25","11,08","7,62","14,1","14,4","16,34","14,95","11,65","12,92",0,63,"12,59"
19/0154,G06,"10,31","10,55","10,62","15,28","16,55","15,01","13,1","11,15","13,28",0,64,"12,58"
19/0196,G03,"9,31","14,5","7,88","13,03","15,37","15,18","12,98","11,2","12,69",0,64,"12,58"
19/0102,G01,"11,22","12,2","12,54","14,03","15,47","14,94","11,86","9,8","13,76",0,66,"12,53"
19/0058,G05,"12,38","11,69","8,54","13,45","16,5","14,86","13,02",9,"13,11",0,66,"12,53"
19/0069,G02,"11,5","11,68","8,04","13,2","16,94","14,84","12,76","9,75","13,84",0,68,"12,52"
19/0242,G06,"8,94","12,54","6,96","15,38","16,55","14,58","14,54","10,97","11,18",0,69,"12,5"
19/0127,G05,"13,04","12,18","10,04","12,8","14,4","14,28","13,2","9,55","12,05",0,70,"12,45"
19/0009,G02,"9,5","12,62","9,92","13,2","16,89","15,52","12,24","10,45","13,68",0,70,"12,45"
19/0232,G01,9,"14,05","4,88","13,1","15,47","13,94","15,68","11,2","10,74",1,70,"12,45"
19/0185,G01,"10,62","12,15","13,96","13,88","15,2","15,94","12,58","7,95","14,51",0,73,"12,42"
19/0088,G06,"10,75","12,15","9,54","14,78","15,77","14,99","13,2","8,55","12,84",0,74,"12,37"
19/0004,G07,"11,66","13,52","5,38","13,93","14,44","11,83","12,77","11,5","11,22",0,75,"12,36"
19/0268,G02,10,"13,28","10,71","13,1","16,94","15,85","10,29","9,85","13,76",0,75,"12,36"
19/0171,G02,"6,94","13,7","3,62","12,93","16,89","14,45","14,1","12,25","13,16",1,77,"12,34"
19/0061,G04,"12,25","11,3","11,12","13,9","14,4","15,36","10,98","11,25","11,98",0,78,"12,31"
19/0134,G02,9,"11,25","9,5","13,58","15,27","15,1","14,96",10,"13,96",0,78,"12,31"
19/0231,G01,"10,98","14,05","7,25","13,88","14,13","14,68","13,31","8,7","11,64",0,80,"12,29"
19/0080,G06,11,"10,89","10,46","14,98","15,77","13,92","11,46","10,57","13,42",0,81,"12,28"
19/0213,G02,"10,31","14,31","4,25","13,65","16,94","15,36","12,23","8,3","12,14",1,81,"12,28"
19/0197,G01,"12,8","12,12","4,21","14,4","15,2","14,7","12,7","9,15","11,24",1,83,"12,27"
19/0031,G02,"10,06","11,84","2,79","11,7","16,94","14,94","14,85","9,4","13,94",1,84,"12,23"
19/0115,G08,"11,16","12,42","9,71","13,35","14,13","15,76","10,9","8,95","15,19",0,85,"12,22"
19/0048,G09,"10,88","11,58","10,79","14,93","14,17","12,62","13,02","11,05","11,44",0,86,"12,21"
19/0128,G05,"11,86","12,91","10,58","12,6","14,4","13,74","12,45","8,55","13,11",0,86,"12,21"
19/0137,G04,"9,44","11,69","7,88","13,4","14,4","14,84","12,25","13,2","12,26",0,88,"12,17"
19/0223,G01,"9,27","10,62","12,08","13,48","15,2","16,34","12,29","11,25","13,51",0,89,"12,16"
18/0283,G09,"12,5","10,3","6,38",11,"16,13","14,1","13,68","12,3","10,22",0,90,"12,15"
19/0169,G06,"11,44","11,6","10,71","14,2","15,77","16,08","10,55","9,55","11,66",0,91,"12,11"
19/0041,G06,"9,81","8,79","7,12","13,98","16,55","13,17","14,69","12,85","11,31",0,92,"12,07"
19/0281,G09,"11,12","11,28","6,21","14,28","15,37","13,6","11,34","11,35","12,3",0,92,"12,07"
19/0091,G02,9,"12,35","3,92","13,45","16,94","15,18","13,2","10,55","11,54",1,94,"12,06"
19/0190,G02,"10,31","10,4","13,25","12,3","16,94","14,94","15,46",8,"11,04",0,95,"12,05"
18/0194,G08,"14,4","11,68","2,62",16,"16,63","13,69","10,73","6,05","11,96",2,96,"12,04"
19/0110,G07,"10,93","11,92","4,96","15,45","16,89","16,5","11,19","7,9","11,7",1,97,"12,02"
19/0087,G08,"9,34","11,5","8,71","12,45","15,41","14,6","11,58","12,8","11,9",0,98,"11,96"
18/0241,G03,"11,31","11,48","10,42","15,23","15,17",16,"10,88","8,47","11,29",0,98,"11,96"
19/0111,G05,"9,08","13,01","10,42","12,55","15,71","14,7","10,65","9,95","13,78",0,98,"11,96"
19/0275,G01,"14,02","9,55","3,66","14,25","15,41","12,68","12,38",8,"13,85",1,98,"11,96"
19/0240,G07,"10,68","12,6","8,71","13,18","14,44","6,87","12,74","11,5","13,04",1,102,"11,93"
19/0090,G01,"9,93","10,62","6,21","13,15","15,2","16,09","13,45","8,95","13,85",0,103,"11,91"
19/0098,G05,"9,76","10,72","6,75","12,9","15,71","14,02","12,91","10,8","12,64",0,104,"11,86"
19/0269,G06,"10,56","9,46","8,42","14,1","15,77","12,5","11,94","11,65","12,74",0,104,"11,86"
19/0284,G06,"7,81","11,25","7,21","12,38","15,41","16,32","12,29","11,2","14,15",0,106,"11,83"
19/0255,G08,"10,1","11,38","3,54","13,73","16,55","10,62","13,61","10,05","12,23",1,107,"11,81"
19/0122,G08,"8,8","11,95","6,08","13,13","15,47","13,28","13,64","10,1","11,92",0,108,"11,76"
19/0181,G08,"9,03","12,16","7,66","12,13","16,55","8,4","13,77",10,"13,68",1,109,"11,75"
19/0264,G09,"11,02","12,66","4,58","13,55","11,1","16,84","12,21","8,45","12,66",1,110,"11,71"
19/0248,G04,"7,81","12,72","4,08","13,3","16,5","13,02","13,44","9,33","12,59",1,111,"11,7"
19/0180,G09,"10,64","11,48","4,92","14,38","15,37","14,92","13,69","7,1","11,05",1,111,"11,7"
19/0258,G09,"10,9","11,15","5,16","13,48","14,17","13,62","12,84",9,"12,61",0,113,"11,69"
19/0140,G03,"9,12","13,49","8,71","12,68","11,1","14,02","12,95","10,82","11,46",0,113,"11,69"
19/0055,G05,"10,02","9,56","6,34","12,8","13,4","15,86","13,14","11,25","12,74",0,115,"11,68"
19/0079,G01,"9,1","10,15","8,5","11,23","15,47","14,52","12,13","12,7","12,42",0,115,"11,68"
19/0116,G04,"5,75",13,"8,46","11,6","14,4","15,51","14,97","11,05","11,58",1,117,"11,67"
19/0101,G07,"10,19","11,5","4,04","13,2","14,44","14,48","11,25","10,3","13,05",1,118,"11,66"
19/0082,G02,"10,5","11,2",7,"13,48","15,27","15,77","13,65","6,8","11,26",0,119,"11,63"
19/0132,G05,"12,01","11,44","3,12","13,23","16,5","13,54","10,78","9,62","10,15",1,120,"11,62"
19/0014,G08,"10,6","12,99","6,34","13,03","15,47","14,62","12,2","7,7","9,7",0,121,"11,59"
19/0265,G08,"7,7","10,35","9,84","12,45","15,41","16,68","12,29","11,3","11,84",0,122,"11,56"
19/0013,G08,"9,98","10,32","11,29","10,05","15,2","15,68","14,22","9,15","10,91",0,123,"11,54"
19/0266,G05,"11,44","11,29","10,18","13,15","14,4","13,28","9,96","9,4","11,25",0,124,"11,47"
18/0308,G04,"11,95","12,05","9,5","10,5","16,84","13,75","10,13","7,31","11,52",0,125,"11,44"
19/0262,G03,"10,31","12,8",11,"13,75","11,1","14,52","11,26","8,3","11,17",0,126,"11,4"
18/0179,G03,"10,56","11,05","6,21","12,5","14,17","15,18","11,31","7,59","13,21",0,127,"11,33"
19/0191,G06,"6,44","12,92","5,42","13,68","16,55","11,86","13,36","8,07","12,17",0,128,"11,3"
19/0012,G08,"10,4","11,32","3,79","13,35","14,13","14,92","11,76","7,4","12,32",1,129,"11,28"
19/0195,G01,"10,43","10,95","5,25","12,11","14,13","14,45","12,04","8,6","11,9",0,130,"11,27"
19/0206,G08,"10,74","11,2","6,75","12,85","14,13","15,25","10,46","6,95","12,38",0,131,"11,16"
19/0200,G05,"8,89","11,81","4,96","11,3","16,5","16,68","12,09","7,1","10,99",1,131,"11,16"
17/0015,G09,"13,7","9,5","7,84","12,38","16,13","11,48","12,1","6,4","9,35",0,133,"11,15"
19/0005,G07,"9,32","10,7","4,71","10,2","16,94","11,85","12,7","9,53","11,76",1,134,"11,14"
19/0008,G02,"9,62","11,7","10,21","14,13","15,27","16,18","10,58","4,85","11,65",1,135,"11,13"
18/0202,G07,"12,7","9,78","6,12","13,25","17,91","13,92","9,97","6,25","9,48",0,136,"11,11"
19/0053,G08,"8,48","11,65","8,38","12,05","15,41","13,86","10,83","7,8","12,42",0,137,"11,03"
19/0183,G08,"8,84","12,02","3,29","13,28","15,47","13,12","11,81","8,45","9,88",1,137,"11,03"
19/0267,G03,"6,75","10,85","8,21","11,93","15,37","15,18","11,31",9,"13,71",0,137,"11,03"
18/0255,G01,"12,42","9,02","7,16",11,"17,06","10,34","12,06","7,2","11,49",0,140,"11,02"
19/0233,G03,"9,75","10,35","11,38","14,03","11,1","14,5","10,94","8,26","11,8",0,141,"10,95"
18/0326,G07,"10,9","12,08","1,34",14,"14,99","11,26","10,56","6,45","11,26",1,142,"10,92"
19/0270,G03,"7,31","11,48","2,62","13,25","15,37","14,26","10,41","8,63","13,19",1,143,"10,89"
19/0060,G08,"10,56","8,92","2,29","14,13","16,55","10,69","12,35","6,75","12,25",1,144,"10,88"
19/0147,G07,"10,4","11,4","4,38","13,03","14,44","4,93","12,07","10,25","10,4",2,145,"10,87"
19/0049,G07,"10,56","11,4","6,16","12,4","16,89","7,69","10,5","8,25","10,61",1,145,"10,87"
19/0276,G07,"10,24","10,5","5,25","12,9","14,44","7,38","11,07","9,25","11,76",1,147,"10,74"
19/0282,G03,7,"10,7","11,29","13,8","11,1","14,7","14,4","7,16","10,15",0,148,"10,69"
19/0099,G01,"8,78","10,8","5,25","10,1","14,13","14,27","11,8","8,95","10,16",0,149,"10,6"
19/0274,G06,"7,88","9,08","5,88","14,5","15,77","12,18","10,36","8,34","11,91",0,150,"10,55"
19/0211,G01,"7,87","11,34","8,21","14,15","14,13","14,71","8,71","7,8","9,56",0,151,"10,44"
19/0278,G06,"7,69","8,23","4,38","13,15","15,77","8,54","13,84","9,8","10,21",2,152,"10,43"
19/0188,G01,"9,36","11,08","6,58","13,18","14,13","14,78","10,52","5,8","8,48",1,153,"10,37"
19/0272,G08,"8,57","8,62","4,84","12,45","15,2","14,35","11,78","5,4","10,95",2,154,"10,13"
19/0283,G01,"7,44","9,65","1,42","12,1","15,2","13,36","8,85",9,"10,85",1,155,"9,98"
18/0171,G06,"9,12","10,6","2,84","12,08","15,41","5,25","10,42","7,29","10,03",2,156,"9,84"
19/0273,G03,"3,75","9,25","4,92","11,35","11,1","12,92","11,6","8,12","11,01",2,157,"9,17"
19/0108,G03,"5,56","8,85","3,58","9,45","11,1","14,77","12,29","5,72","9,59",3,158,"8,92"
18/0296,G08,"5,79","6,69","1,79","11,85",16,"13,02","10,05","2,8","7,72",4,159,"8,28"
19/0271,G05,"2,68","8,65","1,58","13,3","14,4","10,3","9,44","4,3","9,46",3,160,"8,18"
18/0301,G01,"11,52","3,1","1,75","15,38","16,99","12,56","4,61","1,2","2,34",5,161,"7,58"
18/0321,G06,0,0,0,0,0,0,0,"0,6",0,9,162,"0,08"